Vocabulary lists of Mainland Southeast Asian languages	Sino-Tibetan	Austroasiatic	Hmong-Mien	Kra-Dai	Others

p-Tibeto-Burmanʥ 
p-Southern Minʥ 
Greater Baiʥ 
p-Naishʥ 
p-Ersuicʥ 
Guiqiongʥ 
p-Laloʥ 
Akhaʥ 
Kathuʥ 
Gongʥ 
p-Karenicʥ 
p-Luishʥ 
p-Bodo-Garoʥ 
Kuki-Chinʥ 
Mruʥ 
p-W. Tibetanʥ 
Zakhringʥ 
Tshanglaʥ 
Kho-Bwaʥ 
Meyʥ 
p-Puroikʥ 
p-Hrusishʥ 
Koroʥ 
Greater Siangicʥ 
Raji-Rauteʥ 
Dhimalishʥ 
Baram-Thangmiʥ 
Bhujelʥ 
p-Khamʥ 
Duraʥ 
Bunanʥ 
(Nepal)

p-Austroasiaticʥ
p-Mundaʥ
p-Khasianʥ
p-Palaungicʥ
Quang Lamʥ
p-Pakanicʥ
p-Katuicʥ
p-Pearicʥ
p-Khmericʥ
p-Monicʥ
p-Aslianʥ
p-Nicobarese

p-Hmong-Mienʥ
Hmong-Mienʥ
p-Hmongicʥ
Pa-Hngʥ
Panaʥ
p-Mienicʥ
Mienic

p-Kraʥ
p-Kam-Suiʥ
Kam-Sui (Hunan)ʥ
p-Lakkiaʥ
p-Taiʥ
p-Beʥ
Jizhaoʥ
p-Hlaiʥ
Jiamao

Burushaskiʥ
Kusundaʥ
Nihaliʥ
Kenaboiʥ
p-Onganʥ
p-Trans-New Guineaʥ
p-Japaneseʥ
p-Ainuʥ
p-Nivkh
